*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0xe

System: Linux paul-desktop 4.8.0-58-generic #63~16.04.1-Ubuntu SMP Mon Jun 26 18:08:51 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

ViZDoom version 1.1.2 (ZDOOM 2.8.1) ()
Compiler version: 5.4.0 20160609

Command line: /usr/local/lib/python3.5/dist-packages/vizdoom/vizdoom -iwad /usr/local/lib/python3.5/dist-packages/vizdoom/freedoom2.wad -config _vizdoom.ini -skill 3 -width 320 -height 240 +vid_aspect 3 +fullscreen 0 +viz_controlled 1 +viz_instance_id orRbwk4Nvf +viz_async 1 +use_mouse 0 -rngseed 3175122802 +viz_render_mode 512 +viz_noconsole 1 +viz_screen_format 1 +viz_window_hidden 0 +viz_noxserver 0 -noidle -nojoy -nosound +viz_nosound 1 +name ICO +colorset 7 +name ICO +colorset 0 -join localhost -file basic.wad

Wad 0: vizdoom.pk3
Wad 1: freedoom2.wad
Wad 2: basic.wad

Current map: map01

viewx = 2097152
viewy = 14680064
viewz = 2686976
viewangle = a0000000

Executing: gdb --quiet --batch --command=gdb-respfile-QB8cL6
[New LWP 16398]
[New LWP 16399]
[New LWP 16401]
[New LWP 16415]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f4ea62aef7b in __waitpid (pid=18486, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f4ea6d9bf80  0x00007f4ea6ff4fae  Yes (*)     /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
0x00007f4ea6ae9f00  0x00007f4ea6b1a8f6  Yes (*)     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f4ea67e8860  0x00007f4ea685f7b9  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f4ea64d4110  0x00007f4ea658a2e0  Yes (*)     /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
0x00007f4ea62a3a30  0x00007f4ea62b0a51  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f4ea6098100  0x00007f4ea609b1df  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f4ea5e7ddb0  0x00007f4ea5e8e810  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f4ea5c26d50  0x00007f4ea5c60e80  Yes (*)     /usr/lib/x86_64-linux-gnu/libjpeg.so.8
0x00007f4ea5a143c0  0x00007f4ea5a20092  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f4ea57fccf0  0x00007f4ea580b9bf  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.58.0
0x00007f4ea55e9ff0  0x00007f4ea55eac66  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_system.so.1.58.0
0x00007f4ea53e5da0  0x00007f4ea53e698e  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f4ea50ecd20  0x00007f4ea5198cc9  Yes (*)     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f4ea4d5f600  0x00007f4ea4dd0d0a  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f4ea4b46a70  0x00007f4ea4b568b5  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f4ea47998b0  0x00007f4ea48ecac4  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f4ea44e2950  0x00007f4ea453971b  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
0x00007f4ea42c2170  0x00007f4ea42c3075  Yes (*)     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f4ea40b8980  0x00007f4ea40bd746  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f4ea3d92870  0x00007f4ea3e1a2e4  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11.so.6
0x00007f4ea3b75530  0x00007f4ea3b77756  Yes (*)     /usr/lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f4ea3959780  0x00007f4ea3965bc3  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007f4ea364cc40  0x00007f4ea370e897  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo.so.2
0x00007f4ea341f0b0  0x00007f4ea34319f9  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f4ea30c6880  0x00007f4ea3199e9b  Yes (*)     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
