*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0xe

System: Linux paul-desktop 4.10.0-35-generic #39~16.04.1-Ubuntu SMP Wed Sep 13 09:02:42 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

ViZDoom version 1.1.2 (ZDOOM 2.8.1) ()
Compiler version: 5.4.0 20160609

Command line: /usr/local/lib/python3.5/dist-packages/vizdoom/vizdoom -iwad /usr/local/lib/python3.5/dist-packages/vizdoom/freedoom2.wad -config _vizdoom.ini -skill 3 -width 160 -height 120 +vid_aspect 3 +fullscreen 0 +viz_controlled 1 +viz_instance_id Dxmy0soa39 +viz_async 1 +use_mouse 0 -rngseed 2018905480 +viz_render_mode 3584 +viz_noconsole 1 +viz_screen_format 1 +viz_window_hidden 0 +viz_noxserver 0 -noidle -nojoy -nosound +viz_nosound 1 +name ICO +colorset 7 -join localhost -file basic.wad

Wad 0: vizdoom.pk3
Wad 1: freedoom2.wad
Wad 2: basic.wad

Current map: map01

viewx = -27262976
viewy = -10485760
viewz = 2686976
viewangle = 202d0000

Executing: gdb --quiet --batch --command=gdb-respfile-54kRRX
[New LWP 7778]
[New LWP 7779]
[New LWP 7780]
[New LWP 7781]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f50bbcabf7b in __waitpid (pid=9241, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f50bc798f80  0x00007f50bc9f1fae  Yes (*)     /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
0x00007f50bc4e6f00  0x00007f50bc5178f6  Yes (*)     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f50bc1e5860  0x00007f50bc25c7b9  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f50bbed1110  0x00007f50bbf872e0  Yes (*)     /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
0x00007f50bbca0a30  0x00007f50bbcada51  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f50bba95100  0x00007f50bba981df  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f50bb87adb0  0x00007f50bb88b810  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f50bb623d50  0x00007f50bb65de80  Yes (*)     /usr/lib/x86_64-linux-gnu/libjpeg.so.8
0x00007f50bb4113c0  0x00007f50bb41d092  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f50bb1f9cf0  0x00007f50bb2089bf  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.58.0
0x00007f50bafe6ff0  0x00007f50bafe7c66  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_system.so.1.58.0
0x00007f50bade2da0  0x00007f50bade398e  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f50baae9d20  0x00007f50bab95cc9  Yes (*)     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f50ba75c600  0x00007f50ba7cdd0a  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f50ba543a70  0x00007f50ba5538b5  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f50ba1968b0  0x00007f50ba2e9ac4  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f50b9edf950  0x00007f50b9f3671b  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
0x00007f50b9cbf170  0x00007f50b9cc0075  Yes (*)     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f50b9ab5980  0x00007f50b9aba746  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f50b978f870  0x00007f50b98172e4  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11.so.6
