*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0xe

System: Linux paul-desktop 4.10.0-40-generic #44~16.04.1-Ubuntu SMP Thu Nov 9 15:37:44 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

ViZDoom version 1.1.2 (ZDOOM 2.8.1) ()
Compiler version: 5.4.0 20160609

Command line: /usr/local/lib/python3.5/dist-packages/vizdoom/vizdoom -iwad /usr/local/lib/python3.5/dist-packages/vizdoom/freedoom2.wad -config _vizdoom.ini -skill 3 -width 160 -height 120 +vid_aspect 3 +fullscreen 0 +viz_controlled 1 +viz_instance_id yw54vgL0N2 +viz_async 1 +use_mouse 0 -rngseed 3420952156 +viz_render_mode 2560 +viz_noconsole 1 +viz_screen_format 1 +viz_window_hidden 0 +viz_noxserver 0 -noidle -nojoy -nosound +viz_nosound 1 +name ICO +colorset 7 -join localhost -file basic-multiammo.wad

Wad 0: vizdoom.pk3
Wad 1: freedoom2.wad
Wad 2: basic-multiammo.wad

Current map: map01

viewx = 2097152
viewy = 14680064
viewz = 2686976
viewangle = 572d0000

Executing: gdb --quiet --batch --command=gdb-respfile-GKmOOq
[New LWP 26607]
[New LWP 26608]
[New LWP 26609]
[New LWP 26610]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f157e543f7b in __waitpid (pid=27715, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f157f030f80  0x00007f157f289fae  Yes (*)     /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
0x00007f157ed7ef00  0x00007f157edaf8f6  Yes (*)     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f157ea7d860  0x00007f157eaf47b9  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f157e769110  0x00007f157e81f2e0  Yes (*)     /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
0x00007f157e538a30  0x00007f157e545a51  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f157e32d100  0x00007f157e3301df  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f157e112db0  0x00007f157e123810  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f157debbd50  0x00007f157def5e80  Yes (*)     /usr/lib/x86_64-linux-gnu/libjpeg.so.8
0x00007f157dca93c0  0x00007f157dcb5092  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f157da91cf0  0x00007f157daa09bf  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.58.0
0x00007f157d87eff0  0x00007f157d87fc66  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_system.so.1.58.0
0x00007f157d67ada0  0x00007f157d67b98e  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f157d381d20  0x00007f157d42dcc9  Yes (*)     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f157cff4600  0x00007f157d065d0a  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f157cddba70  0x00007f157cdeb8b5  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f157ca2e8b0  0x00007f157cb81ac4  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f157c777950  0x00007f157c7ce71b  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
0x00007f157c557170  0x00007f157c558075  Yes (*)     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f157c34d980  0x00007f157c352746  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f157c027870  0x00007f157c0af2e4  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11.so.6
0x00007f157be0a530  0x00007f157be0c756  Yes (*)     /usr/lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f157bbee780  0x00007f157bbfabc3  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007f157b8e1c40  0x00007f157b9a3897  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo.so.2
0x00007f157b6b40b0  0x00007f157b6c69f9  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f157b35b880  0x00007f157b42ee9b  Yes (*)     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007f157b1171f0  0x00007f157b11f87d  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007f157aed0ff0  0x00007f157aef0396  Yes (*)     /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007f157ac87d60  0x00007f157aca702a  Yes (*)     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007f157aa7a7f0  0x00007f157aa7f09c  Yes (*)     /usr/lib/x86_64-linux-gnu/libffi.so.6
0x00007f157a80a530  0x00007f157a859623  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007f157a533aa0  0x00007f157a5c3b02  Yes (*)     /usr/lib/x86_64-linux-gnu/libasound.so.2
0x00007f157a2c4b20  0x00007f157a2f1b59  Yes (*)     /usr/lib/x86_64-linux-gnu/libpulse.so.0
0x00007f157a0abbe0  0x00007f157a0b2347  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndio.so.6.1
0x00007f1579e9a590  0x00007f1579ea439f  Yes (*)     /usr/lib/x86_64-linux-gnu/libXext.so.6
0x00007f1579c8f3e0  0x00007f1579c93fd7  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcursor.so.1
0x00007f1579a8aaf0  0x00007f1579a8b3ec  Yes (*)     /usr/lib/x86_64-linux-gnu/libXinerama.so.1
0x00007f157987c1a0  0x00007f15798866f7  Yes (*)     /usr/lib/x86_64-linux-gnu/libXi.so.6
0x00007f1579670c70  0x00007f1579676a82  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrandr.so.2
0x00007f157946bcd0  0x00007f157946ca8c  Yes (*)     /usr/lib/x86_64-linux-gnu/libXss.so.1
0x00007f1579265fc0  0x00007f15792688c8  Yes (*)     /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1
0x00007f15790636a0  0x00007f1579063896  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1
0x00007f1578e59180  0x00007f1578e5d9ff  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007f1578c4d200  0x00007f1578c4ed71  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007f1578a10e70  0x00007f1578a2b895  Yes (*)     /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007f157f612ac0  0x00007f157f630810  Yes         /lib64/ld-linux-x86-64.so.2
0x00007f1578804ad0  0x00007f157880a9e5  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrender.so.1
0x00007f1578600c40  0x00007f1578601618  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007f15783fdb90  0x00007f15783fe49b  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdamage.so.1
0x00007f1578160c60  0x00007f15781d0292  Yes (*)     /usr/lib/x86_64-linux-gnu/libfreetype.so.6
0x00007f1577f3a6b0  0x00007f1577f491a5  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb.so.1
0x00007f1577c92be0  0x00007f1577d17b30  Yes (*)     /usr/lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007f1577a67a70  0x00007f1577a80373  Yes (*)     /lib/x86_64-linux-gnu/libpng12.so.0
0x00007f1577860db0  0x00007f15778618c3  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007f1577659460  0x00007f157765c8da  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007f1577439ab0  0x00007f157744c29b  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007f157721c950  0x00007f157722c2b8  Yes         /lib/x86_64-linux-gnu/libresolv.so.2
0x00007f1576fc1650  0x00007f1576ffc519  Yes (*)     /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007f1576db3b90  0x00007f1576db7455  Yes (*)     /usr/lib/x86_64-linux-gnu/libthai.so.0
0x00007f1576b8cb00  0x00007f1576ba4c39  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007f1576980800  0x00007f1576985612  Yes (*)     /lib/x86_64-linux-gnu/libjson-c.so.2
0x00007f1576714e70  0x00007f1576757899  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-8.0.so
0x00007f15764c1460  0x00007f15764ec1e4  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007f15762a5400  0x00007f15762b261f  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007f157609ee50  0x00007f157609facc  Yes (*)     /usr/lib/x86_64-linux-gnu/libXau.so.6
0x00007f1575e991d0  0x00007f1575e9ab38  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007f1575c74490  0x00007f1575c90065  Yes (*)     /usr/lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007f1575a6b130  0x00007f1575a6e5bd  Yes (*)     /usr/lib/x86_64-linux-gnu/libdatrie.so.1
0x00007f157f763810  0x00007f157f7bab4f  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007f1575862d70  0x00007f1575866798  Yes (*)     /lib/x86_64-linux-gnu/libwrap.so.0
0x00007f15755fd0d0  0x00007f157563f54c  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndfile.so.1
0x00007f15753f2300  0x00007f15753f4988  Yes (*)     /usr/lib/x86_64-linux-gnu/libasyncns.so.0
0x00007f15751d10d0  0x00007f15751e524d  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007f1574ef6d00  0x00007f1574f97548  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007f1574cd8ff0  0x00007f1574ce61e1  Yes         /lib/x86_64-linux-gnu/libnsl.so.1
0x00007f1574a68420  0x00007f1574ac9cfd  Yes (*)     /usr/lib/x86_64-linux-gnu/libFLAC.so.8
0x00007f15747caa60  0x00007f15747cd1a7  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007f15745a58d0  0x00007f15745aedb9  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007f157439ba70  0x00007f157439fc05  Yes (*)     /usr/lib/x86_64-linux-gnu/libogg.so.0
0x00007f1574170da0  0x00007f157418700d  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbis.so.0
0x00007f1573c87c10  0x00007f1573c91a17  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so
0x00007f1573a42670  0x00007f1573a6b887  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libgail.so
0x00007f157382d900  0x00007f1573830f81  Yes (*)     /usr/lib/x86_64-linux-gnu/libgailutil.so.18
0x00007f1573629800  0x00007f1573629965  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libatk-bridge.so
0x00007f1573404730  0x00007f1573418929  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
0x00007f15731d8ee0  0x00007f15731ea768  Yes (*)     /usr/lib/x86_64-linux-gnu/libatspi.so.0
0x00007f1572fc71f0  0x00007f1572fc8a2c  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libunity-gtk-module.so
0x00007f1572db7170  0x00007f1572dbf392  Yes (*)     /usr/lib/x86_64-linux-gnu/libunity-gtk2-parser.so.0
0x00007f1572b866b0  0x00007f1572bab27c  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
0x00007f157297d0f0  0x00007f157297f020  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libcanberra-gtk-module.so
0x00007f1572777c10  0x00007f157277919e  Yes (*)     /usr/lib/x86_64-linux-gnu/libcanberra-gtk.so.0
0x00007f1572567ba0  0x00007f157257112a  Yes (*)     /usr/lib/x86_64-linux-gnu/libcanberra.so.0
0x00007f157235dd50  0x00007f157236213c  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3
0x00007f1572149cf0  0x00007f15721551a3  Yes (*)     /usr/lib/x86_64-linux-gnu/libtdb.so.1
0x00007f1571f3eed0  0x00007f1571f431e2  Yes (*)     /usr/lib/x86_64-linux-gnu/libltdl.so.7
0x00007f1571d27400  0x00007f1571d32e96  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
0x00007f1571af65f0  0x00007f1571b0d076  Yes (*)     /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
0x00007f15708bb720  0x00007f15708d5846  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
0x00007f15706a6be0  0x00007f15706ab8ce  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
0x00007f157f800720  0x00007f157f811e9a  Yes (*)     /lib/x86_64-linux-gnu/libudev.so.1
0x00007f157043dee0  0x00007f157047f825  Yes (*)     /usr/lib/x86_64-linux-gnu/libopenal.so
0x00007f15702231b0  0x00007f15702292a1  Yes         /lib/x86_64-linux-gnu/libnss_files.so.2
0x00007f156a5985d0  0x00007f156a59cc1b  Yes (*)     /usr/lib/nvidia-384/libGL.so.1
0x00007f156a32ba20  0x00007f156a335f9d  Yes (*)     /usr/lib/nvidia-384/libGLX.so.0
0x00007f156a099a60  0x00007f156a09c7bc  Yes (*)     /usr/lib/nvidia-384/libGLdispatch.so.0
0x00007f1569d6d750  0x00007f1569de3b11  Yes (*)     /usr/lib/nvidia-384/libGLX_nvidia.so.0
0x00007f157001d9a0  0x00007f157001f683  Yes (*)     /usr/lib/nvidia-384/tls/libnvidia-tls.so.384.90
0x00007f155e4595e0  0x00007f155f5e06b7  Yes (*)     /usr/lib/nvidia-384/libnvidia-glcore.so.384.90
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id         Frame 
* 1    Thread 0x7f157f74ba40 (LWP 26606) "vizdoom" 0x00007f157e543f7b in __waitpid (pid=27715, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29
  2    Thread 0x7f1571ae3700 (LWP 26607) "gmain" 0x00007f157cb0a70d in poll () at ../sysdeps/unix/syscall-template.S:84
  3    Thread 0x7f15712e2700 (LWP 26608) "gdbus" 0x00007f157cb0a70d in poll () at ../sysdeps/unix/syscall-template.S:84
  4    Thread 0x7f156bfff700 (LWP 26609) "dconf worker" 0x00007f157cb0a70d in poll () at ../sysdeps/unix/syscall-template.S:84
  5    Thread 0x7f156b7fe700 (LWP 26610) "SDLTimer" 0x00007f157e542827 in futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=0, futex_word=0x243f7a0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00	-512
rbx            0x6c43	27715
rcx            0x7f157e543f7b	139730290491259
rdx            0x0	0
rsi            0xbeacac	12496044
rdi            0x6c43	27715
rbp            0xbeacac	0xbeacac
rsp            0xbeac70	0xbeac70
r8             0x0	0
r9             0x7f157f74ba40	139730309397056
r10            0x0	0
r11            0x246	582
r12            0x0	0
r13            0x1090	4240
r14            0xbe8180	12484992
r15            0x25	37
rip            0x7f157e543f7b	0x7f157e543f7b <__waitpid+107>
eflags         0x246	[ PF ZF IF ]
cs             0x33	51
ss             0x2b	43
ds             0x0	0
es             0x0	0
fs             0x0	0
gs             0x0	0

* Backtrace

Thread 5 (Thread 0x7f156b7fe700 (LWP 26610)):
#0  0x00007f157e542827 in futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=0, futex_word=0x243f7a0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
        __ret = -512
        oldtype = 2
        err = <optimised out>
#1  do_futex_wait (sem=sem@entry=0x243f7a0, abstime=0x0) at sem_waitcommon.c:111
No locals.
#2  0x00007f157e5428d4 in __new_sem_wait_slow (sem=0x243f7a0, abstime=0x0) at sem_waitcommon.c:181
        _buffer = {__routine = 0x7f157e5427e0 <__sem_wait_cleanup>, __arg = 0x243f7a0, __canceltype = 0, __prev = 0x0}
        err = <optimised out>
        d = 0
#3  0x00007f157e54297a in __new_sem_wait (sem=<optimised out>) at sem_wait.c:29
No locals.
#4  0x00007f157e8196ce in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#5  0x00007f157e819825 in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#6  0x00007f157e7cb503 in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#7  0x00007f157e7cb09c in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#8  0x00007f157e819399 in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#9  0x00007f157e53a6ba in start_thread (arg=0x7f156b7fe700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f156b7fe700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139729974585088, 7505524259730815462, 0, 140733381525423, 139729974585792, 140733381526080, -7637493141841053210, -7637535235933013530}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#10 0x00007f157cb163dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 4 (Thread 0x7f156bfff700 (LWP 26609)):
#0  0x00007f157cb0a70d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f157eaad38c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f157eaad49c in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f15706aa28d in ?? () from /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
No symbol table info available.
#4  0x00007f157ead3bb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f157e53a6ba in start_thread (arg=0x7f156bfff700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f156bfff700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139729982977792, 7505524259730815462, 0, 140733381523807, 139729982978496, 37097968, -7637492043940038170, -7637535235933013530}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f157cb163dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 3 (Thread 0x7f15712e2700 (LWP 26608)):
#0  0x00007f157cb0a70d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f157eaad38c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f157eaad712 in g_main_loop_run () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f157b40a9d6 in ?? () from /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#4  0x00007f157ead3bb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f157e53a6ba in start_thread (arg=0x7f15712e2700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f15712e2700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139730069890816, 7505524259730815462, 0, 140733381522607, 139730069891520, 37073840, -7637514734789133850, -7637535235933013530}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f157cb163dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 2 (Thread 0x7f1571ae3700 (LWP 26607)):
